Domains,Campaign,Ref
s3-zoho.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
ua-aws.army,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
ua-energy.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
ua-mil.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
ua-sec.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
ua-se.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
ua-sn.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
ap-northeast-1-aws.s3-ua.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
ap-northeast-1-aws.ukrainesec.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
ca-central-1.gov-ua.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
ca-central-1.ua-gov.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
ca-west-1.aws-ukraine.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
ca-west-1.ukrtelecom.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
central-2-aws.ua-mil.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
central-2-aws.ua-sec.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
central-2-aws.ukrainesec.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
central-2-aws.ukrtelecom.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-1.difesa-it.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-1.mil-be.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-1.mil-pl.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-1.minbuza.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-1.mindef-nl.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-1.msz-pl.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-1.quirinale.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-1.regeringskansliet-se.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-1.s3-be.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-1.s3-esa.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-1.s3-nato.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-1.ua-gov.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-1.ua-sec.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-1-aws.amazonsolutions.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-1-aws.dep-no.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-1-aws.gov-pl.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-1-aws.gov-sk.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-1-aws.gov-trust.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-1-aws.minbuza.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-1-aws.mindef-nl.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-1-aws.msz-pl.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-1-aws.mzv-sk.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-1-aws.ncfta.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-1-aws.presidencia-pt.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-1-aws.quirinale.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-1-aws.regeringskansliet-se.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-1-aws.s3-be.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-1-aws.s3-ua.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-1-aws.ua-gov.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-1-aws.ukrainesec.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-2-aws.amazonsolutions.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-2-aws.aws-ukraine.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-2-aws.dep-no.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-2-aws.gov-pl.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-2-aws.gov-sk.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-2-aws.mil-be.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-2-aws.mil-pl.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-2-aws.mindef-nl.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-2-aws.msz-pl.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-2-aws.mzv-sk.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-2-aws.s3-be.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-2-aws.ua-gov.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-2-aws.ua-mil.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-central-2-aws.ukrtelecom.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-east-1-aws.amazonsolutions.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-east-1-aws.dep-no.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-east-1-aws.gov-sk.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-east-1-aws.gov-ua.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-east-1-aws.mil-be.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-east-1-aws.mil-pl.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-east-1-aws.minbuza.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-east-1-aws.mindef-nl.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-east-1-aws.msz-pl.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-east-1-aws.mzv-sk.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-east-1-aws.quirinale.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-east-1-aws.regeringskansliet-se.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-east-1-aws.s3-be.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-east-1-aws.s3-de.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-east-1-aws.ua-gov.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-east-1-aws.ua-sec.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-east-1-aws.ukrtelecom.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-north-1.difesa-it.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-north-1.gov-trust.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-north-1.gov-ua.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-north-1.gv-at.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-north-1.mil-be.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-north-1.mil-pl.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-north-1.mzv-sk.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-north-1.ncfta.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-north-1.regeringskansliet-se.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-north-1.s3-be.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-north-1.s3-de.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-north-1.s3-ua.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-north-1-aws.dep-no.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-north-1-aws.difesa-it.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-north-1-aws.gov-pl.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-north-1-aws.gov-sk.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-north-1-aws.mil-be.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-north-1-aws.mil-pl.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-north-1-aws.minbuza.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-north-1-aws.ncfta.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-north-1-aws.presidencia-pt.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-north-1-aws.quirinale.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
eu-north-1-aws.regeringskansliet-se.cloud,APT29-Midnight Blizzard Phishing Campaign Leverages Malicious RDP Files,"https://cert.gov.ua/article/6281076, https://www.microsoft.com/en-us/security/blog/2024/10/29/midnight-blizzard-conducts-large-scale-spear-phishing-campaign-using-rdp-files/"
